timestamp,open,high,low,close,volume,ticker
2024-10-01 10:00:00,179.59,179.8,179.22,179.36,2158311,MSFT
2024-10-01 10:05:00,179.47,179.84,179.21,179.69,2435125,MSFT
2024-10-01 10:10:00,180.03,180.7,179.48,180.35,1116480,MSFT
2024-10-01 10:15:00,180.15,180.46,179.93,180.23,2433812,MSFT
2024-10-01 10:20:00,180.29,180.74,180.0,180.3,2089467,MSFT
2024-10-01 10:25:00,179.99,180.01,179.47,179.8,964074,MSFT
2024-10-01 10:30:00,179.46,179.57,179.1,179.17,2839096,MSFT
2024-10-01 10:35:00,178.61,178.76,177.94,178.37,1088816,MSFT
2024-10-01 10:40:00,177.99,178.09,177.78,177.94,1590645,MSFT
2024-10-01 10:45:00,178.88,178.89,178.58,178.72,1817481,MSFT
2024-10-01 10:50:00,177.83,177.98,177.29,177.96,862507,MSFT
2024-10-01 10:55:00,177.85,178.08,177.61,177.82,1905710,MSFT
2024-10-01 11:00:00,176.95,177.21,176.4,177.19,993069,MSFT
2024-10-01 11:05:00,176.91,177.18,176.55,176.9,1606564,MSFT
2024-10-01 11:10:00,177.01,177.31,176.52,177.0,2653207,MSFT
2024-10-01 11:15:00,177.0,177.01,176.43,176.66,2409473,MSFT
2024-10-01 11:20:00,177.17,177.53,176.87,177.22,2511952,MSFT
2024-10-01 11:25:00,178.01,178.17,177.55,178.0,2281571,MSFT
2024-10-01 11:30:00,176.93,177.32,176.81,176.88,1537954,MSFT
2024-10-01 11:35:00,176.46,176.73,176.1,176.56,1507173,MSFT
2024-10-01 11:40:00,176.44,177.15,176.15,176.6,2539957,MSFT
2024-10-01 11:45:00,177.43,177.49,177.04,177.17,1116275,MSFT
2024-10-01 11:50:00,176.76,177.07,176.75,176.96,1479447,MSFT
2024-10-01 11:55:00,176.7,177.37,176.65,176.96,1861404,MSFT
2024-10-01 12:00:00,176.53,176.89,175.97,176.4,1779114,MSFT
2024-10-01 12:05:00,175.87,176.03,175.28,175.64,2851259,MSFT
2024-10-01 12:10:00,176.29,176.61,176.24,176.38,1601625,MSFT
2024-10-01 12:15:00,175.39,175.53,175.18,175.48,2262099,MSFT
2024-10-01 12:20:00,176.71,177.08,176.32,176.65,2778030,MSFT
2024-10-01 12:25:00,176.89,177.06,176.53,177.03,1138384,MSFT
2024-10-01 12:30:00,177.23,177.68,176.74,177.38,2637753,MSFT
2024-10-01 12:35:00,177.86,178.05,177.3,177.68,1487605,MSFT
2024-10-01 12:40:00,177.69,177.94,177.0,177.57,2286516,MSFT
2024-10-01 12:45:00,178.04,178.17,177.64,177.78,1715113,MSFT
2024-10-01 12:50:00,177.44,177.77,177.43,177.69,1186721,MSFT
2024-10-01 12:55:00,177.88,178.13,177.54,177.98,1223332,MSFT
2024-10-01 13:00:00,178.04,178.2,177.98,177.98,1092575,MSFT
2024-10-01 13:05:00,177.33,177.67,177.19,177.52,2259700,MSFT
2024-10-01 13:10:00,177.22,177.31,177.06,177.09,829336,MSFT
2024-10-01 13:15:00,176.86,177.09,176.49,176.61,2442425,MSFT
2024-10-01 13:20:00,177.0,177.17,176.67,177.11,2686963,MSFT
2024-10-01 13:25:00,176.82,177.17,176.71,176.82,1909816,MSFT
2024-10-01 13:30:00,176.16,176.38,175.33,175.87,2247947,MSFT
2024-10-01 13:35:00,176.44,176.5,175.98,176.08,2419471,MSFT
2024-10-01 13:40:00,177.0,177.06,176.83,176.85,2298339,MSFT
2024-10-01 13:45:00,177.37,177.44,177.18,177.25,2436974,MSFT
2024-10-01 13:50:00,176.79,177.12,176.72,176.96,1476296,MSFT
2024-10-01 13:55:00,176.25,176.26,175.91,176.18,1179039,MSFT
2024-10-01 14:00:00,176.24,176.32,175.67,176.13,1328714,MSFT
2024-10-01 14:05:00,176.02,176.07,175.57,176.06,1241048,MSFT
2024-10-01 14:10:00,175.47,175.93,175.31,175.59,1352439,MSFT
2024-10-01 14:15:00,175.62,176.31,175.01,175.88,1073452,MSFT
2024-10-01 14:20:00,176.47,177.17,176.41,176.81,1578883,MSFT
2024-10-01 14:25:00,176.55,177.01,176.19,176.94,976743,MSFT
2024-10-01 14:30:00,177.15,177.16,176.56,177.03,1938882,MSFT
2024-10-01 14:35:00,176.6,176.68,176.5,176.57,1549468,MSFT
2024-10-01 14:40:00,177.19,177.82,177.12,177.28,2989921,MSFT
2024-10-01 14:45:00,177.19,177.33,176.83,177.26,2406734,MSFT
2024-10-01 14:50:00,177.02,177.27,176.66,176.98,1427835,MSFT
2024-10-01 14:55:00,176.99,177.21,176.73,177.03,1560278,MSFT
2024-10-01 15:00:00,177.01,177.36,176.63,177.28,1776089,MSFT
2024-10-01 15:05:00,177.54,177.63,177.1,177.36,1562371,MSFT
2024-10-01 15:10:00,178.03,178.58,177.96,177.97,2266760,MSFT
2024-10-01 15:15:00,178.23,178.34,178.03,178.18,942980,MSFT
2024-10-01 15:20:00,178.22,178.31,177.76,178.05,2792503,MSFT
2024-10-01 15:25:00,178.1,178.85,177.55,178.26,1302367,MSFT
2024-10-01 15:30:00,178.77,178.82,178.47,178.52,1057354,MSFT
2024-10-01 15:35:00,177.86,178.28,177.53,177.89,2559771,MSFT
2024-10-01 15:40:00,178.65,178.68,178.41,178.48,2717160,MSFT
2024-10-01 15:45:00,178.48,179.16,177.64,178.34,977241,MSFT
2024-10-01 15:50:00,178.01,178.36,177.92,178.21,1564265,MSFT
2024-10-01 15:55:00,178.7,179.0,178.33,178.6,2274585,MSFT
2024-10-01 16:00:00,179.05,179.22,178.4,178.99,1108617,MSFT
2024-10-01 16:05:00,178.66,178.91,178.31,178.65,1544748,MSFT
2024-10-01 16:10:00,179.04,179.23,178.91,179.06,2854410,MSFT
2024-10-01 16:15:00,178.78,178.92,178.4,178.8,1693388,MSFT
2024-10-01 16:20:00,179.88,180.08,179.71,179.72,1712743,MSFT
2024-10-01 16:25:00,179.43,180.04,179.15,179.32,1534275,MSFT
2024-10-01 16:30:00,179.45,179.68,178.99,179.45,2820334,MSFT
2024-10-01 16:35:00,178.77,179.45,178.7,179.07,2097819,MSFT
2024-10-01 16:40:00,180.29,180.75,180.11,180.19,1834186,MSFT
2024-10-01 16:45:00,179.73,180.11,179.06,179.59,1398506,MSFT
2024-10-01 16:50:00,180.32,180.35,179.75,179.86,2044992,MSFT
2024-10-01 16:55:00,179.72,180.09,179.42,179.51,2799920,MSFT
2024-10-01 17:00:00,178.96,179.35,178.76,179.34,1356718,MSFT
2024-10-01 17:05:00,179.6,179.64,179.32,179.58,2920243,MSFT
2024-10-01 17:10:00,180.57,180.68,180.17,180.21,2629989,MSFT
2024-10-01 17:15:00,181.16,181.39,180.68,181.03,2799063,MSFT
2024-10-01 17:20:00,180.34,180.7,180.27,180.28,2396853,MSFT
2024-10-01 17:25:00,180.6,180.94,180.3,180.42,1924027,MSFT
2024-10-01 17:30:00,181.04,181.29,180.96,181.16,2916142,MSFT
2024-10-01 17:35:00,180.43,180.59,180.02,180.33,1152414,MSFT
2024-10-01 17:40:00,180.45,180.66,180.02,180.5,924932,MSFT
2024-10-01 17:45:00,180.51,180.75,180.26,180.52,1839955,MSFT
2024-10-01 17:50:00,180.9,181.31,180.54,180.74,1068083,MSFT
2024-10-01 17:55:00,180.18,180.67,179.96,180.36,2551498,MSFT
2024-10-01 18:00:00,179.91,180.49,179.58,179.66,2886453,MSFT
2024-10-01 18:05:00,178.63,178.75,177.9,178.71,1482405,MSFT
2024-10-01 18:10:00,179.27,179.57,178.4,179.21,2358426,MSFT
2024-10-01 18:15:00,179.5,180.17,179.42,179.78,2286561,MSFT
2024-10-01 18:20:00,180.09,180.3,179.58,179.94,2501421,MSFT
2024-10-01 18:25:00,179.98,180.18,179.59,179.69,1089220,MSFT
2024-10-01 18:30:00,178.79,179.25,178.66,178.89,2044453,MSFT
2024-10-01 18:35:00,178.96,179.43,178.51,179.18,2195285,MSFT
2024-10-01 18:40:00,178.7,178.78,178.29,178.64,1281725,MSFT
2024-10-01 18:45:00,178.59,178.79,178.24,178.3,1653900,MSFT
2024-10-01 18:50:00,177.73,178.31,177.69,178.02,2206978,MSFT
2024-10-01 18:55:00,177.71,177.98,177.41,177.93,1784156,MSFT
2024-10-01 19:00:00,177.48,178.08,176.78,177.57,1663659,MSFT
2024-10-01 19:05:00,177.43,178.28,177.38,177.6,1717996,MSFT
2024-10-01 19:10:00,177.14,177.34,176.55,177.3,1548778,MSFT
2024-10-01 19:15:00,177.24,177.99,177.17,177.66,2003920,MSFT
2024-10-01 19:20:00,178.31,178.38,177.9,178.19,1547852,MSFT
2024-10-01 19:25:00,178.32,178.34,177.93,178.26,1956618,MSFT
2024-10-01 19:30:00,178.16,178.56,178.04,178.5,1902686,MSFT
2024-10-01 19:35:00,179.86,180.15,179.35,179.57,2925480,MSFT
2024-10-01 19:40:00,179.33,179.4,178.65,179.0,1907810,MSFT
2024-10-01 19:45:00,178.24,178.52,178.08,178.39,1612283,MSFT
